OMNeT++ Discrete Event Simulation  (C) 1992-2016 Andras Varga, OpenSim Ltd.
Version: 5.0, build: 160414-aa4629c, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ..:  32
Loading NED files from ../../veins/examples/veins:  1
Loading NED files from ../../veins/src/veins:  33
Loading NED files from /local1/liborio/workspace/SBRC2018/simulations:  1

Preparing for running configuration StVehScenario_100_25, run #0...
Scenario: $densityMovVeh=100, $densityStatVeh=25, $repetition=0
Assigned runID=StVehScenario_100_25-0-20171024-17:07:08-20238
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
2484 0
2484 0
2484 0
2484 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
2484 0
2484 0
2484 0
2484 0
2484 0
2484 0
2484 0
2780 0
2484 0
3220 0
2484 0
3220 0
2484 0
2484 0
3220 0
2484 0
3220 0
2484 0
3220 0
2484 0
3220 0
3220 0
3220 0
2780 0
3220 0
3220 0
2484 0
2780 0
2484 0
2780 0
3220 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
3552 0
0 0
0 0
3220 0
3220 0
3384 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
3552 0
0 0
0 0
0 0
0 0
3220 0
0 0
3220 0
3384 0
0 0
0 0
3220 0
3384 0
3220 0
3384 0
3220 0
3384 0
0 0
3220 0
0 0
2484 0
3384 0
2484 0
3220 0
0 0
3552 0
0 0
0 0
2484 0
3220 0
3384 0
2484 0
3220 0
3384 0
0 0
2648 0
2648 0
2648 0
2648 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
3552 0
0 0
0 0
0 0
0 0
3220 0
0 0
3220 0
3384 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
3552 0
0 0
0 0
0 0
0 0
3220 0
0 0
3220 0
3384 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
5092 0
0 0
2780 0
3220 0
3384 0
2484 0
2780 0
3384 0
2484 0
3220 0
3384 0
2484 0
2780 0
2484 0
3220 0
3384 0
2484 0
2780 0
2484 0
3220 0
3384 0
2484 0
3220 0
3384 0
2484 0
3220 0
3384 0
4332 0
2484 0
3220 0
3384 0
4332 0
2484 0
3220 0
4332 0
2484 0
4612 0
2648 0
4612 0
2648 0
4612 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
3552 0
0 0
0 0
0 0
3220 0
0 0
0 0
3220 0
3384 0
0 0
0 0
0 0
5740 0
5740 0
5740 0
0 0
0 0
0 0
3220 0
3384 0
0 0
3552 0
0 0
3220 0
0 0
3220 0
3384 0
4332 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3220 0
3384 0
0 0
3220 0
3384 0
4332 0
6056 0
3552 0
0 0
6056 0
4200 0
4200 0
4200 0
4200 0
4492 0
3220 0
0 0
3220 0
3384 0
4332 0
0 0
3220 0
3384 0
0 0
0 0
3220 0
3384 0
4332 0
0 0
3552 0
0 0
0 0
0 0
2484 0
3384 0
4332 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
2484 0
3220 0
4332 0
5580 0
5740 0
5740 0
6056 0
5740 0
6056 0
6056 0
0 0
6056 0
6056 0
0 0
0 0
5740 0
6056 0
6056 0
6831 0
5740 0
6831 0
5740 0
6056 0
6831 0
6056 0
0 0
4612 0
5740 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
3552 0
0 0
0 0
0 0
0 0
3220 0
0 0
3220 0
3384 0
0 0
0 0
5092 0
5092 0
0 0
3220 0
0 0
2648 0
4612 0
5740 0
4612 0
5740 0
6971 0
2648 0
6056 0
6831 0
6971 0
4612 0
4200 0
6384 0
6056 0
0 0
6056 0
0 0
2484 0
3220 0
3384 0
5580 0
2484 0
3220 0
3384 0
5580 0
2484 0
3220 0
3384 0
5580 0
2780 0
3220 0
3384 0
5580 0
2484 0
3220 0
3384 0
4332 0
5580 0
2484 0
2780 0
3384 0
2484 0
3220 0
3384 0
4332 0
5580 0
2484 0
2780 0
3384 0
5580 0
2484 0
3220 0
4332 0
5580 0
6647 0
2484 0
2780 0
5580 0
2484 0
2780 0
5580 0
2484 0
3384 0
4332 0
6647 0
5092 0
0 0
7279 0
0 0
4200 0
6384 0
7411 0
6384 0
4200 0
4200 0
6384 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
5092 0
0 0
2912 0
6499 0
6499 0
4492 0
6499 0
4200 0
6384 0
3552 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3220 0
0 0
3220 0
3384 0
0 0
3552 0
0 0
0 0
0 0
3220 0
3384 0
4332 0
0 0
3220 0
3384 0
0 0
3220 0
3384 0
4332 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
5740 0
6831 0
6971 0
5740 0
6056 0
6971 0
6056 0
0 0
5740 0
6056 0
6831 0
6056 0
0 0
0 0
6056 0
6831 0
6971 0
7411 0
4492 0
6499 0
8387 0
8387 0
6499 0
8387 0
6499 0
4492 0
7279 0
7835 0
5272 0
7835 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
0 0
0 0
0 0
5092 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
2484 0
2780 0
3384 0
7675 0
2780 0
3220 0
3384 0
5580 0
7675 0
2484 0
2780 0
5580 0
7675 0
2484 0
2780 0
5580 0
7675 0
2484 0
3220 0
3384 0
5580 0
7675 0
2484 0
3220 0
3384 0
5580 0
2484 0
3220 0
3384 0
5580 0
7675 0
2484 0
3220 0
3384 0
5580 0
7675 0
2484 0
5580 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3716 0
3716 0
3716 0
3716 0
3716 0
9940 0
9940 0
3716 0
9940 0
3716 0
3716 0
3716 0
3716 0
9940 0
7547 0
7547 0
7547 0
10216 0
6499 0
9135 0
8387 0
9135 0
8387 0
6499 0
8387 0
4492 0
6499 0
8387 0
9135 0
6056 0
0 0
2912 0
2912 0
2912 0
8267 0
8267 0
2912 0
2484 0
3220 0
3384 0
5580 0
9607 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
2780 0
3220 0
3384 0
5580 0
7675 0
9607 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
9607 0
2484 0
2780 0
3384 0
7675 0
9607 0
2484 0
2780 0
3384 0
5580 0
7675 0
2484 0
3384 0
4332 0
6647 0
7675 0
2484 0
2780 0
5580 0
7675 0
9607 0
2484 0
2780 0
5580 0
7675 0
9607 0
3220 0
3384 0
4332 0
0 0
8879 0
7279 0
4200 0
6384 0
8387 0
4200 0
6384 0
7963 0
6499 0
9135 0
10448 0
6499 0
8387 0
9135 0
4200 0
7963 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
9940 0
10076 0
3716 0
9940 0
3716 0
10076 0
3716 0
9940 0
10076 0
3716 0
9940 0
10076 0
3716 0
10076 0
3716 0
10076 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
0 0
0 0
0 0
3220 0
0 0
2912 0
10575 0
2912 0
2912 0
10575 0
2912 0
8267 0
10575 0
8267 0
10575 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
Sistema sem solução!

0.159278027178  - Error in LS

3716 0
9940 0
11317 0
3716 0
10076 0
11317 0
3716 0
10076 0
11317 0
9940 0
10076 0
11317 0
3716 0
9940 0
10076 0
3716 0
10076 0
11317 0
3716 0
9940 0
10076 0
11317 0
2912 0
10575 0
11559 0
3716 0
10076 0
11317 0
11940 0
2912 0
10575 0
3716 0
9940 0
10076 0
11940 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
2484 0
2780 0
3384 0
5580 0
7675 0
10729 0
2484 0
2780 0
3384 0
7675 0
9607 0
10729 0
2780 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
2484 0
5580 0
9607 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
2484 0
3220 0
3384 0
5580 0
9607 0
10729 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
3552 0
0 0
0 0
0 0
0 0
3220 0
0 0
3220 0
3384 0
0 0
0 0
6384 0
7963 0
4200 0
6384 0
4200 0
7963 0
11013 0
4200 0
6384 0
7963 0
11013 0
4200 0
6384 0
8387 0
11013 0
2648 0
4612 0
5740 0
2912 0
11559 0
2912 0
10575 0
12080 0
2912 0
8267 0
10575 0
11559 0
8267 0
10575 0
11559 0
2912 0
10575 0
11559 0
12080 0
5092 0
7279 0
0 0
7835 0
9267 0
0 0
0 0
0 0
7279 0
7835 0
9267 0
4492 0
6499 0
8387 0
9135 0
10448 0
6499 0
8387 0
10448 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
7835 0
9267 0
12804 0
7279 0
10893 0
5092 0
7279 0
12804 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3716 0
10076 0
11317 0
11940 0
3716 0
9940 0
10076 0
11317 0
3716 0
9940 0
11317 0
11940 0
11940 0
9940 0
10076 0
11317 0
11940 0
3716 0
9940 0
10076 0
11940 0
12080 0
3716 0
10076 0
11317 0
11940 0
3716 0
9940 0
10076 0
11317 0
13543 0
3716 0
9940 0
11317 0
11940 0
13543 0
11940 0
13543 0
9940 0
10076 0
11317 0
11940 0
13543 0
3716 0
9940 0
10076 0
11940 0
12080 0
13543 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3220 0
3384 0
0 0
3220 0
3384 0
4332 0
0 0
3220 0
0 0
0 0
5740 0
6831 0
6971 0
8995 0
6056 0
0 0
6056 0
0 0
5740 0
6056 0
6831 0
6971 0
3220 0
3384 0
0 0
5740 0
6056 0
6971 0
8995 0
3220 0
3384 0
4332 0
0 0
3552 0
0 0
10336 0
7547 0
10216 0
10336 0
6056 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
3552 0
0 0
0 0
0 0
0 0
3220 0
0 0
3220 0
3384 0
0 0
0 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
9607 0
10729 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
12212 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
2484 0
3220 0
3384 0
5580 0
9607 0
10729 0
12212 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
2484 0
3384 0
4332 0
6647 0
7675 0
10729 0
2780 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
2484 0
2780 0
3384 0
7675 0
9607 0
10729 0
12212 0
3220 0
3384 0
4332 0
0 0
2484 0
2780 0
3384 0
5580 0
7675 0
10729 0
12212 0
3220 0
3384 0
0 0
3220 0
3384 0
4332 0
0 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
12212 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
Sistema sem solução!

0.168069723621  - Error in LS

2648 0
4612 0
5740 0
12536 0
6056 0
6831 0
6971 0
7411 0
8995 0
2648 0
4612 0
5740 0
7411 0
5740 0
6056 0
6831 0
8995 0
2648 0
7411 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
14623 0
2484 0
2780 0
3384 0
5580 0
7675 0
10729 0
12212 0
14623 0
2484 0
2780 0
3384 0
7675 0
9607 0
10729 0
12212 0
14623 0
2780 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
2484 0
5580 0
9607 0
12212 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
2484 0
3220 0
3384 0
5580 0
9607 0
10729 0
12212 0
14623 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
12212 0
14623 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
12212 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
14623 0
4612 0
7411 0
2648 0
4612 0
2648 0
7411 0
14795 0
2648 0
4612 0
5740 0
7411 0
14795 0
6499 0
8387 0
10448 0
12920 0
8387 0
9135 0
10448 0
6499 0
8387 0
9135 0
11013 0
6499 0
9135 0
10448 0
11013 0
4492 0
9135 0
12920 0
3716 0
10076 0
11317 0
11940 0
13658 0
3716 0
10076 0
11317 0
11940 0
13543 0
3716 0
9940 0
10076 0
11317 0
13543 0
13658 0
8267 0
10575 0
11559 0
12672 0
2912 0
11559 0
12672 0
2912 0
10575 0
11559 0
2912 0
10575 0
12080 0
12672 0
2912 0
2912 0
10575 0
11559 0
12080 0
12672 0
3220 0
3384 0
0 0
3220 0
3384 0
4332 0
0 0
3220 0
3384 0
0 0
3220 0
0 0
2484 0
3384 0
4332 0
6647 0
7675 0
10729 0
14623 0
0 0
0 0
3552 0
0 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
9607 0
10729 0
14623 0
0 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
12212 0
14927 0
5740 0
6056 0
6831 0
6971 0
0 0
6056 0
0 0
5740 0
6831 0
6971 0
8995 0
0 0
5740 0
6056 0
6971 0
8995 0
0 0
0 0
5740 0
6056 0
6831 0
8995 0
14795 0
10336 0
14323 0
0 0
6499 0
8387 0
9135 0
11013 0
15211 0
3220 0
3384 0
0 0
3220 0
3384 0
4332 0
0 0
3220 0
3384 0
0 0
3552 0
0 0
3220 0
3384 0
4332 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
2484 0
3384 0
4332 0
6647 0
7675 0
10729 0
14623 0
15607 0
3552 0
0 0
7835 0
9267 0
12804 0
13181 0
4200 0
6384 0
7963 0
11013 0
12536 0
4200 0
7963 0
11013 0
12536 0
8387 0
10448 0
6384 0
7963 0
12536 0
4200 0
6384 0
7411 0
7963 0
6499 0
9135 0
10448 0
11013 0
15211 0
2484 0
3220 0
3384 0
5580 0
9607 0
10729 0
12212 0
14623 0
14927 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
12212 0
14623 0
14927 0
2780 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
2484 0
2780 0
3384 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
12212 0
14927 0
15607 0
2484 0
2780 0
3384 0
5580 0
7675 0
10729 0
12212 0
14623 0
14927 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
15607 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
9607 0
10729 0
14623 0
15607 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
2484 0
3384 0
4332 0
6647 0
7675 0
10729 0
14623 0
15607 0
15915 0
4612 0
7411 0
15083 0
2648 0
4612 0
2648 0
7411 0
14795 0
15083 0
3220 0
3384 0
0 0
3220 0
3384 0
4332 0
0 0
2484 0
3384 0
4332 0
6647 0
7675 0
10729 0
14623 0
15607 0
15915 0
16239 0
3220 0
3384 0
0 0
3220 0
0 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
9607 0
10729 0
14623 0
15607 0
16239 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
15607 0
16239 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
12212 0
14927 0
15607 0
16239 0
0 0
0 0
3552 0
0 0
0 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
12212 0
14623 0
14927 0
16239 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
6056 0
0 0
10336 0
14323 0
15767 0
5740 0
6056 0
6831 0
6971 0
0 0
5740 0
6831 0
6971 0
8995 0
0 0
0 0
5740 0
6056 0
6971 0
8995 0
0 0
7547 0
10216 0
10336 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3220 0
0 0
0 0
3220 0
3384 0
0 0
0 0
3552 0
0 0
3220 0
3384 0
4332 0
0 0
3220 0
3384 0
0 0
0 0
0 0
3220 0
3384 0
4332 0
0 0
2912 0
10575 0
12080 0
12672 0
15471 0
9940 0
2912 0
10575 0
11559 0
15471 0
2912 0
11559 0
12672 0
15471 0
3716 0
9940 0
10076 0
11317 0
12080 0
2912 0
8267 0
10575 0
11559 0
12672 0
8267 0
10575 0
11559 0
12672 0
15471 0
2648 0
4612 0
5740 0
12536 0
14795 0
2648 0
7411 0
14795 0
15083 0
16360 0
4612 0
5740 0
6971 0
7411 0
6056 0
6831 0
6971 0
7411 0
8995 0
14795 0
4612 0
7411 0
15083 0
16360 0
2648 0
4612 0
16360 0
4200 0
6384 0
8387 0
11013 0
12536 0
4200 0
7963 0
11013 0
12536 0
16103 0
8387 0
10448 0
16103 0
6384 0
7963 0
12536 0
16103 0
4200 0
6384 0
7411 0
7963 0
16103 0
4200 0
6384 0
12536 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
9607 0
10729 0
14623 0
15607 0
16239 0
16525 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
12212 0
14927 0
15607 0
16239 0
16525 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
12212 0
14623 0
14927 0
16239 0
16525 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
16525 0
2484 0
3384 0
4332 0
6647 0
7675 0
10729 0
14623 0
15607 0
15915 0
16239 0
16525 0
2484 0
3220 0
3384 0
5580 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
2780 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
2484 0
2780 0
3384 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
3220 0
3384 0
4332 0
0 0
2484 0
2780 0
3384 0
5580 0
7675 0
10729 0
12212 0
14623 0
14927 0
16239 0
3220 0
3384 0
0 0
3220 0
3384 0
4332 0
0 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
16239 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
17605 0
2484 0
3220 0
3384 0
5580 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
12212 0
14927 0
15607 0
16239 0
16525 0
17605 0
2780 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
15607 0
16239 0
16525 0
2484 0
2780 0
3384 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
9607 0
10729 0
14623 0
15607 0
16239 0
16525 0
17605 0
2484 0
2780 0
3384 0
5580 0
7675 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
2484 0
3384 0
4332 0
6647 0
7675 0
10729 0
14623 0
15607 0
15915 0
16239 0
16525 0
17605 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
16239 0
17605 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
16239 0
3220 0
3384 0
4332 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3716 0
10076 0
11317 0
11940 0
12080 0
9940 0
17021 0
3716 0
9940 0
10076 0
11940 0
12080 0
13543 0
13658 0
9940 0
10076 0
11317 0
11940 0
13543 0
13658 0
2912 0
10575 0
11559 0
12080 0
12672 0
15471 0
3716 0
9940 0
11317 0
11940 0
13543 0
13658 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
2484 0
2780 0
3384 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
2484 0
2780 0
3384 0
5580 0
7675 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
17605 0
17773 0
2484 0
3220 0
3384 0
5580 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
16239 0
17605 0
17773 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
17773 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
16239 0
17773 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
12212 0
14927 0
15607 0
16239 0
16525 0
17605 0
17773 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
15607 0
16239 0
16525 0
17773 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
9607 0
10729 0
14623 0
15607 0
16239 0
16525 0
17605 0
17773 0
2484 0
5580 0
9607 0
12212 0
14927 0
2484 0
3384 0
4332 0
6647 0
7675 0
10729 0
14623 0
15607 0
15915 0
16239 0
16525 0
17605 0
17773 0
2648 0
4612 0
15083 0
2648 0
4612 0
16360 0
17161 0
2648 0
7411 0
14795 0
15083 0
16360 0
17161 0
2648 0
4612 0
5740 0
7411 0
14795 0
15083 0
2648 0
4612 0
5740 0
12536 0
14795 0
17161 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
16239 0
17773 0
18417 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
16239 0
17605 0
17773 0
18417 0
2484 0
2780 0
3384 0
5580 0
7675 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
2484 0
2780 0
3384 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
